RBWOFQD,WETXZTD,Arcane Platemail Gloves Of Restoration,Gloves,Arcane Platemail Gloves Of Restoration$Insured$Weight: 2 Stones$Brittle$Kinetic Eater 12%$Intelligence Bonus 4$Mana Increase 2$Hit Point Regeneration 3$Stamina Regeneration 3$Mana Regeneration 3$Lower Mana Cost 8%$Lower Reagent Cost 20%$Physical Resist 20%$Fire Resist 18%$Cold Resist 17%$Poison Resist 18%$Energy Resist 17%$Strength Requirement 70$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Legendary Artifact$ 
ZJCFSPD,WETXZTD,Bone Armor,Chest,Bone Armor$Insured$Weight: 7 Stones$Brittle$Strength Bonus 4$Dexterity Bonus 5$Intelligence Bonus 4$Mana Regeneration 3$Hit Chance Increase 5%$Defense Chance Increase 4%$Lower Mana Cost 8%$Lower Reagent Cost 20%$Physical Resist 18%$Fire Resist 3%$Cold Resist 19%$Poison Resist 2%$Energy Resist 4%$Strength Requirement 60$Durability 255 / 255$Legendary Artifact$ 
XSAFSPD,WETXZTD,Arcane Tricorne Hat Of Haste,Helm,Arcane Tricorne Hat Of Haste$Insured$Weight: 1 Stone$Brittle$Dexterity Bonus 4$Intelligence Bonus 4$Stamina Increase 8$Mana Increase 8$Stamina Regeneration 3$Mana Regeneration 1$Lower Mana Cost 2%$Lower Reagent Cost 20%$Physical Resist 15%$Fire Resist 20%$Cold Resist 24%$Poison Resist 20%$Energy Resist 20%$Strength Requirement 10$Durability 255 / 255$Legendary Artifact$ 
UKAFSPD,WETXZTD,Ringmail Gloves,Gloves,Ringmail Gloves$Insured$Weight: 2 Stones$Brittle$Intelligence Bonus 2$Stamina Increase 10$Mana Increase 4$Hit Point Regeneration 1$Hit Chance Increase 1%$Lower Mana Cost 8%$Physical Resist 18%$Fire Resist 18%$Cold Resist 16%$Poison Resist 25%$Energy Resist 18%$Strength Requirement 40$Durability 255 / 255$Major Artifact$ 
SOAFSPD,WETXZTD,Arcane Leather Gorget Of Haste,Gorget,Arcane Leather Gorget Of Haste$Insured$Weight: 1 Stone$Brittle$Dexterity Bonus 4$Intelligence Bonus 1$Stamina Increase 10$Mana Increase 10$Mana Regeneration 2$Lower Mana Cost 4%$Lower Reagent Cost 5%$Physical Resist 17%$Fire Resist 19%$Cold Resist 18%$Poison Resist 18%$Energy Resist 18%$Strength Requirement 20$Durability 255 / 255$Legendary Artifact$ 
GINYAPD,WETXZTD,Ringmail Gloves,Gloves,Ringmail Gloves$Insured$Weight: 2 Stones$Brittle$Intelligence Bonus 5$Hit Point Increase 7$Stamina Increase 8$Mana Increase 10$Stamina Regeneration 4$Luck 100$Enhance Potions 2%$Defense Chance Increase 4%$Lower Mana Cost 10%$Physical Resist 3%$Fire Resist 3%$Cold Resist 1%$Poison Resist 5%$Energy Resist 3%$Lower Requirements 100%$Mage Armor$Durability 255 / 255$Legendary Artifact$ 
EWYYTOD,WETXZTD,Mystic Bone Arms Of Haste,Arms,Mystic Bone Arms Of Haste$Insured$Weight: 2 Stones$Brittle$Intelligence Bonus 2$Stamina Increase 10$Mana Increase 8$Stamina Regeneration 3$Mana Regeneration 3$Lower Mana Cost 4%$Physical Resist 20%$Fire Resist 22%$Cold Resist 22%$Poison Resist 5%$Energy Resist 22%$Mage Armor$Strength Requirement 55$Durability 255 / 255$Major Artifact$ 
LZYYTOD,WETXZTD,Mystic Chainmail Tunic Of Vitality,Chest,Mystic Chainmail Tunic Of Vitality$Insured$Weight: 7 Stones$Brittle$Strength Bonus 2$Intelligence Bonus 4$Hit Point Increase 5$Mana Increase 2$Hit Point Regeneration 4$Mana Regeneration 3$Lower Mana Cost 8%$Physical Resist 19%$Fire Resist 19%$Cold Resist 19%$Poison Resist 16%$Energy Resist 17%$Mage Armor$Strength Requirement 60$Durability 255 / 255$Legendary Artifact$ 
DMYYTOD,WETXZTD,Mystic Ringmail Leggings Of Haste,Legs,Mystic Ringmail Leggings Of Haste$Insured$Weight: 15 Stones$Brittle$Dexterity Bonus 4$Intelligence Bonus 2$Stamina Increase 10$Mana Increase 8$Mana Regeneration 1$Lower Mana Cost 8%$Physical Resist 18%$Fire Resist 18%$Cold Resist 16%$Poison Resist 20%$Energy Resist 18%$Mage Armor$Strength Requirement 40$Durability 255 / 255$Major Artifact$ 
RHYYTOD,WETXZTD,Tribal Mask,Helm,Tribal Mask$Insured$Weight: 2 Stones$Brittle$Dexterity Bonus 4$Intelligence Bonus 4$Hit Point Increase 5$Stamina Increase 10$Stamina Regeneration 1$Mana Regeneration 1$Luck 50$Hit Chance Increase 2%$Defense Chance Increase 5%$Lower Reagent Cost 20%$Physical Resist 21%$Fire Resist 24%$Cold Resist 20%$Poison Resist 24%$Energy Resist 25%$Strength Requirement 10$Durability 255 / 255$Legendary Artifact$ 
EIXYTOD,WETXZTD,Leather Gorget,Gorget,Leather Gorget$Insured$Weight: 1 Stone$Brittle$Intelligence Bonus 4$Hit Point Increase 5$Stamina Increase 8$Mana Regeneration 4$Reflect Physical Damage 20%$Enhance Potions 2%$Lower Mana Cost 10%$Lower Reagent Cost 20%$Physical Resist 2%$Fire Resist 4%$Cold Resist 3%$Poison Resist 18%$Energy Resist 18%$Strength Requirement 20$Durability 255 / 255$Legendary Artifact$ 
CYWYTOD,WETXZTD,Mystic Bone Arms Of Wizardry,Arms,Mystic Bone Arms Of Wizardry$Insured$Weight: 2 Stones$Brittle$Intelligence Bonus 3$Mana Increase 10$Mana Regeneration 4$Lower Mana Cost 8%$Lower Reagent Cost 25%$Physical Resist 3%$Fire Resist 18%$Cold Resist 19%$Poison Resist 17%$Energy Resist 19%$Mage Armor$Strength Requirement 55$Durability 255 / 255$Legendary Artifact$ 
XVWFFOD,WETXZTD,Arcane Leaf Gorget Of Vitality,Gorget,Arcane Leaf Gorget Of Vitality$Insured$Weight: 2 Stones$Elves Only$Brittle$Damage Eater 15%$Strength Bonus 4$Intelligence Bonus 4$Mana Increase 4$Hit Point Regeneration 3$Mana Regeneration 1$Lower Mana Cost 10%$Lower Reagent Cost 5%$Physical Resist 17%$Fire Resist 18%$Cold Resist 17%$Poison Resist 19%$Energy Resist 19%$Strength Requirement 10$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Legendary Artifact$ 
CBPUUND,WETXZTD,Mystic Studded Gorget Of Haste,Gorget,Mystic Studded Gorget Of Haste$Insured$Weight: 1 Stone$Brittle$Dexterity Bonus 4$Intelligence Bonus 5$Stamina Increase 8$Mana Increase 2$Stamina Regeneration 3$Mana Regeneration 3$Lower Mana Cost 6%$Physical Resist 17%$Fire Resist 19%$Cold Resist 18%$Poison Resist 18%$Energy Resist 19%$Mage Armor$Strength Requirement 25$Durability 255 / 255$Legendary Artifact$ 
HKNUUND,WETXZTD,Arcane Hide Pauldrons Of Haste,Arms,Arcane Hide Pauldrons Of Haste$Insured$Weight: 4 Stones$Elves Only$Brittle$Dexterity Bonus 5$Stamina Increase 8$Mana Increase 8$Mana Regeneration 1$Lower Mana Cost 8%$Lower Reagent Cost 15%$Physical Resist 18%$Fire Resist 18%$Cold Resist 19%$Poison Resist 18%$Energy Resist 17%$Mage Armor$Strength Requirement 20$Durability 255 / 255$Major Artifact$ 
XVEIGND,WETXZTD,Arcane Bone Arms Of Vitality,Arms,Arcane Bone Arms Of Vitality$Insured$Weight: 2 Stones$Brittle$Strength Bonus 4$Hit Point Increase 5$Mana Increase 8$Hit Point Regeneration 3$Mana Regeneration 1$Lower Mana Cost 8%$Lower Reagent Cost 20%$Physical Resist 18%$Fire Resist 18%$Cold Resist 19%$Poison Resist 17%$Energy Resist 19%$Mage Armor$Strength Requirement 55$Durability 255 / 255$Legendary Artifact$ 
KGDIGND,WETXZTD,Arcane Platemail Gorget Of Vitality,Gorget,Arcane Platemail Gorget Of Vitality$Insured$Weight: 2 Stones$Brittle$Strength Bonus 4$Intelligence Bonus 5$Hit Point Increase 5$Mana Increase 2$Hit Point Regeneration 4$Mana Regeneration 1$Lower Mana Cost 8%$Lower Reagent Cost 20%$Physical Resist 5%$Fire Resist 18%$Cold Resist 17%$Poison Resist 18%$Energy Resist 17%$Mage Armor$Strength Requirement 45$Durability 255 / 255$Legendary Artifact$ 
NDYKEND,WETXZTD,Leather Gorget,Gorget,Leather Gorget$Insured$Weight: 1 Stone$Brittle$Kinetic Eater 12%$Strength Bonus 4$Dexterity Bonus 5$Hit Point Increase 5$Stamina Increase 8$Hit Point Regeneration 3$Enhance Potions 2%$Defense Chance Increase 4%$Physical Resist 2%$Fire Resist 24%$Cold Resist 3%$Poison Resist 3%$Energy Resist 18%$Strength Requirement 20$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Legendary Artifact$ 
WVVKEND,WETXZTD,Female Plate,Chest,Female Plate$Insured$Weight: 4 Stones$Brittle$Strength Bonus 5$Dexterity Bonus 5$Hit Point Increase 5$Stamina Increase 8$Hit Point Regeneration 4$Defense Chance Increase 4%$Lower Mana Cost 8%$Physical Resist 5%$Fire Resist 18%$Cold Resist 2%$Poison Resist 23%$Energy Resist 2%$Mage Armor$Strength Requirement 95$Durability 255 / 255$Legendary Artifact$ 
WCUKEND,WETXZTD,Studded Gloves,Gloves,Studded Gloves$Insured$Weight: 1 Stone$Brittle$Strength Bonus 5$Dexterity Bonus 4$Stamina Increase 10$Mana Increase 8$Hit Point Regeneration 3$Stamina Regeneration 3$Enhance Potions 2%$Lower Mana Cost 8%$Physical Resist 17%$Fire Resist 4%$Cold Resist 3%$Poison Resist 3%$Energy Resist 4%$Strength Requirement 25$Durability 255 / 255$Major Artifact$ 
XJDTCND,WETXZTD,Mystic Bone Arms Of Haste,Arms,Mystic Bone Arms Of Haste$Insured$Weight: 2 Stones$Brittle$Dexterity Bonus 4$Intelligence Bonus 4$Stamina Increase 8$Mana Increase 8$Mana Regeneration 1$Lower Mana Cost 6%$Physical Resist 18%$Fire Resist 18%$Cold Resist 19%$Poison Resist 17%$Energy Resist 19%$Mage Armor$Strength Requirement 55$Durability 255 / 255$Major Artifact$ 
KICTCND,WETXZTD,Mystic Studded Gorget Of Haste,Gorget,Mystic Studded Gorget Of Haste$Insured$Weight: 1 Stone$Brittle$Dexterity Bonus 5$Intelligence Bonus 4$Stamina Increase 8$Mana Increase 6$Mana Regeneration 1$Lower Mana Cost 8%$Physical Resist 17%$Fire Resist 19%$Cold Resist 18%$Poison Resist 18%$Energy Resist 19%$Mage Armor$Strength Requirement 25$Durability 255 / 255$Legendary Artifact$ 
VWBTCND,WETXZTD,Mystic Hide Gloves Of Haste,Gloves,Mystic Hide Gloves Of Haste$Insured$Weight: 2 Stones$Elves Only$Brittle$Dexterity Bonus 4$Intelligence Bonus 2$Stamina Increase 8$Mana Increase 8$Mana Regeneration 1$Lower Mana Cost 8%$Physical Resist 18%$Fire Resist 18%$Cold Resist 19%$Poison Resist 18%$Energy Resist 17%$Mage Armor$Strength Requirement 15$Durability 255 / 255$Major Artifact$ 
XPATCND,WETXZTD,Arcane Bone Leggings Of Haste,Legs,Arcane Bone Leggings Of Haste$Insured$Weight: 3 Stones$Brittle$Dexterity Bonus 4$Intelligence Bonus 4$Stamina Increase 8$Mana Increase 8$Stamina Regeneration 3$Mana Regeneration 1$Lower Mana Cost 8%$Lower Reagent Cost 5%$Physical Resist 18%$Fire Resist 18%$Cold Resist 19%$Poison Resist 17%$Energy Resist 19%$Strength Requirement 55$Durability 255 / 255$Legendary Artifact$ 
