BLWCYSD,JVWCYSD,Gargish Cloth Chest,Chest,Gargish Cloth Chest$Insured$Weight: 6 Stones$Gargoyles Only$Brittle$Fire Eater 3%$Casting Focus 1%$Strength Bonus 5$Dexterity Bonus 4$Intelligence Bonus 4$Hit Point Increase 5$Stamina Increase 10$Mana Regeneration 1$Reflect Physical Damage 5%$Defense Chance Increase 2%$Physical Resist 20%$Fire Resist 22%$Cold Resist 26%$Poison Resist 26%$Energy Resist 21%$Strength Requirement 25$Durability 255 / 255$* Requires The "Stygian Abyss" Expansion$Legendary Artifact$ 
CLWCYSD,JVWCYSD,Ring,Ring,Ring$Insured$Weight: 1 Stone$Necromancy +15$Antique$Mana Increase 4$Night Sight$Enhance Potions 25%$Hit Chance Increase 15%$Defense Chance Increase 15%$Spell Damage Increase 15%$Energy Resist 20%$Durability 255 / 255$Major Artifact$ 
ILWCYSD,JVWCYSD,Bracelet,Bracelet,Bracelet$Insured$Weight: 1 Stone$Provocation +15$Mace Fighting +15$Antique$Stamina Increase 4$Mana Regeneration 3$Luck 100$Enhance Potions 25%$Defense Chance Increase 15%$Faster Casting 1$Durability 255 / 255$Major Artifact$ 
FLWCYSD,JVWCYSD,Bracelet,Bracelet,Bracelet$Insured$Weight: 1 Stone$Antique$Dexterity Bonus 8$Stamina Increase 5$Night Sight$Luck 150$Enhance Potions 25%$Hit Chance Increase 15%$Spell Damage Increase 15%$Lower Mana Cost 8%$Lower Reagent Cost 25%$Durability 255 / 255$Legendary Artifact$ 
GLWCYSD,JVWCYSD,Bracelet,Bracelet,Bracelet$Insured$Weight: 1 Stone$Stealing +15$Antique$Stamina Increase 4$Mana Increase 4$Enhance Potions 25%$Hit Chance Increase 20%$Spell Damage Increase 15%$Lower Mana Cost 8%$Swing Speed Increase 10%$Durability 255 / 255$Legendary Artifact$ 
TPWCYSD,JVWCYSD,Gargish Ring,Ring,Gargish Ring$Insured$Weight: 1 Stone$Throwing +15$Gargoyles Only$Antique$Strength Bonus 8$Dexterity Bonus 8$Enhance Potions 35%$Hit Chance Increase 15%$Faster Casting 1$Swing Speed Increase 10%$Fire Resist 15%$Durability 255 / 255$Legendary Artifact$ 
RPWCYSD,JVWCYSD,Gargish Ring,Ring,Gargish Ring$Insured$Weight: 1 Stone$Parrying +20$Fencing +15$Gargoyles Only$Antique$Intelligence Bonus 8$Stamina Increase 4$Enhance Potions 35%$Defense Chance Increase 15%$Spell Damage Increase 15%$Damage Increase 35%$Durability 255 / 255$Legendary Artifact$ 
SPWCYSD,JVWCYSD,Ring,Ring,Ring$Insured$Weight: 1 Stone$Spirit Speak +15$Antique$Strength Bonus 8$Mana Regeneration 3$Enhance Potions 25%$Hit Chance Increase 20%$Spell Damage Increase 15%$Faster Cast Recovery 4$Damage Increase 25%$Durability 255 / 255$Legendary Artifact$ 
EPWCYSD,JVWCYSD,Ring,Ring,Ring$Insured$Weight: 1 Stone$Spirit Speak +15$Mace Fighting +15$Antique$Mana Increase 4$Enhance Potions 25%$Hit Chance Increase 15%$Faster Casting 1$Lower Mana Cost 10%$Lower Reagent Cost 20%$Durability 255 / 255$Major Artifact$ 
IPWCYSD,JVWCYSD,Gargish Ring,Ring,Gargish Ring$Insured$Weight: 1 Stone$Gargoyles Only$Antique$Strength Bonus 8$Intelligence Bonus 8$Stamina Increase 5$Mana Increase 4$Enhance Potions 25%$Hit Chance Increase 15%$Faster Cast Recovery 4$Durability 255 / 255$Major Artifact$ 
FPWCYSD,JVWCYSD,Ring,Ring,Ring$Insured$Weight: 1 Stone$Focus +15$Antique$Mana Regeneration 3$Defense Chance Increase 15%$Faster Cast Recovery 3$Faster Casting 1$Lower Mana Cost 8%$Lower Reagent Cost 20%$Damage Increase 25%$Durability 255 / 255$Major Artifact$ 
GPWCYSD,JVWCYSD,Gargish Ring,Ring,Gargish Ring$Insured$Weight: 1 Stone$Veterinary +10$Animal Lore +20$Gargoyles Only$Antique$Stamina Increase 5$Enhance Potions 25%$Spell Damage Increase 15%$Faster Cast Recovery 3$Faster Casting 1$Lower Reagent Cost 25%$Durability 255 / 255$Legendary Artifact$ 
TOWCYSD,JVWCYSD,Gargish Bracelet,Bracelet,Gargish Bracelet$Insured$Weight: 1 Stone$Throwing +15$Gargoyles Only$Antique$Dexterity Bonus 8$Intelligence Bonus 8$Enhance Potions 25%$Defense Chance Increase 15%$Faster Casting 1$Swing Speed Increase 10%$Damage Increase 25%$Durability 255 / 255$Major Artifact$ 
YNWCYSD,JVWCYSD,Ring,Ring,Ring$Insured$Weight: 1 Stone$Bushido +15$Animal Taming +15$Antique$Mana Increase 4$Hit Chance Increase 15%$Spell Damage Increase 15%$Faster Cast Recovery 3$Faster Casting 1$Lower Mana Cost 8%$Durability 255 / 255$Major Artifact$ 
IIWCYSD,JVWCYSD,Ring,Ring,Ring$Insured$Weight: 1 Stone$Discordance +15$Musicianship +15$Antique$Strength Bonus 8$Mana Regeneration 3$Enhance Potions 25%$Defense Chance Increase 15%$Faster Cast Recovery 3$Faster Casting 1$Durability 255 / 255$Major Artifact$ 
TKWCYSD,JVWCYSD,Gargish Bracelet,Bracelet,Gargish Bracelet$Insured$Weight: 1 Stone$Chivalry +10$Magery +20$Gargoyles Only$Antique$Stamina Increase 4$Mana Regeneration 4$Hit Chance Increase 15%$Spell Damage Increase 15%$Faster Cast Recovery 3$Swing Speed Increase 10%$Durability 255 / 255$Legendary Artifact$ 
OCWCYSD,JVWCYSD,Bracelet,Bracelet,Bracelet$Insured$Weight: 1 Stone$Evaluate Intelligence +15$Antique$Strength Bonus 10$Dexterity Bonus 8$Intelligence Bonus 8$Night Sight$Enhance Potions 25%$Hit Chance Increase 20%$Damage Increase 25%$Durability 255 / 255$Major Artifact$ 
DCWCYSD,JVWCYSD,Bracelet,Bracelet,Bracelet$Insured$Weight: 1 Stone$Veterinary +15$Antique$Stamina Increase 5$Mana Increase 4$Mana Regeneration 3$Night Sight$Enhance Potions 25%$Defense Chance Increase 15%$Spell Damage Increase 15%$Faster Cast Recovery 4$Durability 255 / 255$Legendary Artifact$ 
KCWCYSD,JVWCYSD,Bracelet,Bracelet,Bracelet$Insured$Weight: 1 Stone$Animal Lore +15$Animal Taming +15$Antique$Enhance Potions 25%$Defense Chance Increase 20%$Spell Damage Increase 15%$Faster Cast Recovery 3$Swing Speed Increase 10%$Durability 255 / 255$Major Artifact$ 
HCWCYSD,JVWCYSD,Gargish Ring,Ring,Gargish Ring$Insured$Weight: 1 Stone$Healing +15$Gargoyles Only$Antique$Hit Chance Increase 15%$Defense Chance Increase 15%$Spell Damage Increase 15%$Lower Mana Cost 8%$Lower Reagent Cost 20%$Swing Speed Increase 10%$Damage Increase 25%$Poison Resist 15%$Durability 255 / 255$Legendary Artifact$ 
VBWCYSD,JVWCYSD,Gargish Bracelet,Bracelet,Gargish Bracelet$Insured$Weight: 1 Stone$Veterinary +15$Animal Taming +15$Gargoyles Only$Antique$Mana Increase 4$Night Sight$Luck 100$Enhance Potions 25%$Hit Chance Increase 15%$Spell Damage Increase 15%$Physical Resist 15%$Durability 255 / 255$Major Artifact$ 
PFWCYSD,JVWCYSD,Ring,Ring,Ring$Insured$Weight: 1 Stone$Archery +15$Mace Fighting +15$Antique$Dexterity Bonus 8$Enhance Potions 25%$Hit Chance Increase 20%$Defense Chance Increase 20%$Lower Mana Cost 8%$Lower Reagent Cost 20%$Durability 255 / 255$Legendary Artifact$ 
QFWCYSD,JVWCYSD,Bracelet,Bracelet,Bracelet$Insured$Weight: 1 Stone$Antique$Strength Bonus 8$Stamina Increase 4$Enhance Potions 25%$Hit Chance Increase 15%$Faster Cast Recovery 3$Faster Casting 1$Lower Reagent Cost 20%$Damage Increase 25%$Durability 255 / 255$Major Artifact$ 
MEWCYSD,JVWCYSD,Ring,Ring,Ring$Insured$Weight: 1 Stone$Throwing +5$Focus +20$Antique$Stamina Increase 5$Mana Increase 4$Enhance Potions 25%$Hit Chance Increase 20%$Defense Chance Increase 20%$Faster Casting 1$Energy Resist 15%$Durability 255 / 255$Legendary Artifact$ 
CEWCYSD,JVWCYSD,Bracelet,Bracelet,Bracelet$Insured$Weight: 1 Stone$Archery +15$Antique$Mana Regeneration 4$Night Sight$Luck 100$Enhance Potions 25%$Defense Chance Increase 15%$Spell Damage Increase 15%$Faster Cast Recovery 3$Damage Increase 25%$Durability 255 / 255$Major Artifact$ 
AEWCYSD,JVWCYSD,Ring,Ring,Ring$Insured$Weight: 1 Stone$Antique$Stamina Increase 4$Mana Increase 4$Mana Regeneration 3$Enhance Potions 25%$Hit Chance Increase 15%$Spell Damage Increase 15%$Faster Casting 1$Damage Increase 35%$Durability 255 / 255$Major Artifact$ 
